"region","time","sector","intermediate","product","element","value"
"EU27+1",2035,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.00360942
"EU27+1",2036,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.00388676
"EU27+1",2037,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.004164097
"EU27+1",2038,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.004441214
"EU27+1",2039,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.004717892
"EU27+1",2040,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.004993916
"EU27+1",2041,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.008988271
"EU27+1",2042,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.009296736
"EU27+1",2043,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.009600906
"EU27+1",2044,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.009900565
"EU27+1",2045,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.010195508
"EU27+1",2046,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.010618954
"EU27+1",2047,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.010900118
"EU27+1",2048,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.011176
"EU27+1",2049,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",0.011446456
"EU27+1",2050,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","All",-0.158377115
"EU27+1",2018,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2019,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2020,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2021,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2022,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2023,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2024,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2025,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2026,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2027,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2028,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2029,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2030,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2031,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2032,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2033,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2034,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2035,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2036,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2037,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2038,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2039,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2040,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2041,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2042,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2043,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2044,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2045,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2046,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2047,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2048,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2049,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2050,"Metalware","Steel Intermediary","Light Sections","All",0
"EU27+1",2018,"Metalware","Steel Intermediary","Plate","All",0.063567267
"EU27+1",2019,"Metalware","Steel Intermediary","Plate","All",-0.27941289
"EU27+1",2020,"Metalware","Steel Intermediary","Plate","All",0.05163275
"EU27+1",2021,"Metalware","Steel Intermediary","Plate","All",0.013322199
"EU27+1",2022,"Metalware","Steel Intermediary","Plate","All",0.013835456
"EU27+1",2023,"Metalware","Steel Intermediary","Plate","All",0.014357869
"EU27+1",2024,"Metalware","Steel Intermediary","Plate","All",0.014868372
"EU27+1",2025,"Metalware","Steel Intermediary","Plate","All",0.01545729
"EU27+1",2026,"Metalware","Steel Intermediary","Plate","All",0.01563896
"EU27+1",2027,"Metalware","Steel Intermediary","Plate","All",0.016109195
"EU27+1",2028,"Metalware","Steel Intermediary","Plate","All",0.016566053
"EU27+1",2029,"Metalware","Steel Intermediary","Plate","All",0.017009226
"EU27+1",2030,"Metalware","Steel Intermediary","Plate","All",0.017438462
"EU27+1",2031,"Metalware","Steel Intermediary","Plate","All",0.002504397
"EU27+1",2032,"Metalware","Steel Intermediary","Plate","All",0.00277957
"EU27+1",2033,"Metalware","Steel Intermediary","Plate","All",0.003055608
"EU27+1",2034,"Metalware","Steel Intermediary","Plate","All",0.003332297
"EU27+1",2035,"Metalware","Steel Intermediary","Plate","All",0.00360942
"EU27+1",2036,"Metalware","Steel Intermediary","Plate","All",0.00388676
"EU27+1",2037,"Metalware","Steel Intermediary","Plate","All",0.004164097
"EU27+1",2038,"Metalware","Steel Intermediary","Plate","All",0.004441214
"EU27+1",2039,"Metalware","Steel Intermediary","Plate","All",0.004717892
"EU27+1",2040,"Metalware","Steel Intermediary","Plate","All",0.004993916
"EU27+1",2041,"Metalware","Steel Intermediary","Plate","All",0.008988271
"EU27+1",2042,"Metalware","Steel Intermediary","Plate","All",0.009296736
"EU27+1",2043,"Metalware","Steel Intermediary","Plate","All",0.009600906
"EU27+1",2044,"Metalware","Steel Intermediary","Plate","All",0.009900565
"EU27+1",2045,"Metalware","Steel Intermediary","Plate","All",0.010195508
"EU27+1",2046,"Metalware","Steel Intermediary","Plate","All",0.010618954
"EU27+1",2047,"Metalware","Steel Intermediary","Plate","All",0.010900118
"EU27+1",2048,"Metalware","Steel Intermediary","Plate","All",0.011176
"EU27+1",2049,"Metalware","Steel Intermediary","Plate","All",0.011446456
"EU27+1",2050,"Metalware","Steel Intermediary","Plate","All",-0.158377115
"EU27+1",2018,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2019,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2020,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2021,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2022,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2023,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2024,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2025,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2026,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2027,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2028,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2029,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2030,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2031,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2032,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2033,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2034,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2035,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2036,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2037,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2038,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2039,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2040,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2041,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2042,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2043,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2044,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2045,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2046,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2047,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2048,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2049,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2050,"Metalware","Steel Intermediary","Rail","All",0
"EU27+1",2018,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2019,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2020,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2021,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2022,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2023,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2024,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2025,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2026,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2027,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2028,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2029,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2030,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2031,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2032,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2033,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2034,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2035,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2036,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2037,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2038,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2039,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2040,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2041,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2042,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2043,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2044,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2045,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2046,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2047,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2048,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2049,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2050,"Metalware","Steel Intermediary","Rebar","All",0
"EU27+1",2018,"Metalware","Steel Intermediary","Seamless Tube","All",0.063567267
"EU27+1",2019,"Metalware","Steel Intermediary","Seamless Tube","All",-0.27941289
"EU27+1",2020,"Metalware","Steel Intermediary","Seamless Tube","All",0.05163275
"EU27+1",2021,"Metalware","Steel Intermediary","Seamless Tube","All",0.013322199
"EU27+1",2022,"Metalware","Steel Intermediary","Seamless Tube","All",0.013835456
"EU27+1",2023,"Metalware","Steel Intermediary","Seamless Tube","All",0.014357869
"EU27+1",2024,"Metalware","Steel Intermediary","Seamless Tube","All",0.014868372
"EU27+1",2025,"Metalware","Steel Intermediary","Seamless Tube","All",0.01545729
"EU27+1",2026,"Metalware","Steel Intermediary","Seamless Tube","All",0.01563896
"EU27+1",2027,"Metalware","Steel Intermediary","Seamless Tube","All",0.016109195
"EU27+1",2028,"Metalware","Steel Intermediary","Seamless Tube","All",0.016566053
"EU27+1",2029,"Metalware","Steel Intermediary","Seamless Tube","All",0.017009226
"EU27+1",2030,"Metalware","Steel Intermediary","Seamless Tube","All",0.017438462
"EU27+1",2031,"Metalware","Steel Intermediary","Seamless Tube","All",0.002504397
"EU27+1",2032,"Metalware","Steel Intermediary","Seamless Tube","All",0.00277957
"EU27+1",2033,"Metalware","Steel Intermediary","Seamless Tube","All",0.003055608
"EU27+1",2034,"Metalware","Steel Intermediary","Seamless Tube","All",0.003332297
"EU27+1",2035,"Metalware","Steel Intermediary","Seamless Tube","All",0.00360942
"EU27+1",2036,"Metalware","Steel Intermediary","Seamless Tube","All",0.00388676
"EU27+1",2037,"Metalware","Steel Intermediary","Seamless Tube","All",0.004164097
"EU27+1",2038,"Metalware","Steel Intermediary","Seamless Tube","All",0.004441214
"EU27+1",2039,"Metalware","Steel Intermediary","Seamless Tube","All",0.004717892
"EU27+1",2040,"Metalware","Steel Intermediary","Seamless Tube","All",0.004993916
"EU27+1",2041,"Metalware","Steel Intermediary","Seamless Tube","All",0.008988271
"EU27+1",2042,"Metalware","Steel Intermediary","Seamless Tube","All",0.009296736
"EU27+1",2043,"Metalware","Steel Intermediary","Seamless Tube","All",0.009600906
"EU27+1",2044,"Metalware","Steel Intermediary","Seamless Tube","All",0.009900565
"EU27+1",2045,"Metalware","Steel Intermediary","Seamless Tube","All",0.010195508
"EU27+1",2046,"Metalware","Steel Intermediary","Seamless Tube","All",0.010618954
"EU27+1",2047,"Metalware","Steel Intermediary","Seamless Tube","All",0.010900118
"EU27+1",2048,"Metalware","Steel Intermediary","Seamless Tube","All",0.011176
"EU27+1",2049,"Metalware","Steel Intermediary","Seamless Tube","All",0.011446456
"EU27+1",2050,"Metalware","Steel Intermediary","Seamless Tube","All",-0.158377115
"EU27+1",2018,"Metalware","Steel Intermediary","Welded Tube","All",0.063567267
"EU27+1",2019,"Metalware","Steel Intermediary","Welded Tube","All",-0.27941289
"EU27+1",2020,"Metalware","Steel Intermediary","Welded Tube","All",0.05163275
"EU27+1",2021,"Metalware","Steel Intermediary","Welded Tube","All",0.013322199
"EU27+1",2022,"Metalware","Steel Intermediary","Welded Tube","All",0.013835456
"EU27+1",2023,"Metalware","Steel Intermediary","Welded Tube","All",0.014357869
"EU27+1",2024,"Metalware","Steel Intermediary","Welded Tube","All",0.014868372
"EU27+1",2025,"Metalware","Steel Intermediary","Welded Tube","All",0.01545729
"EU27+1",2026,"Metalware","Steel Intermediary","Welded Tube","All",0.01563896
"EU27+1",2027,"Metalware","Steel Intermediary","Welded Tube","All",0.016109195
"EU27+1",2028,"Metalware","Steel Intermediary","Welded Tube","All",0.016566053
"EU27+1",2029,"Metalware","Steel Intermediary","Welded Tube","All",0.017009226
"EU27+1",2030,"Metalware","Steel Intermediary","Welded Tube","All",0.017438462
"EU27+1",2031,"Metalware","Steel Intermediary","Welded Tube","All",0.002504397
"EU27+1",2032,"Metalware","Steel Intermediary","Welded Tube","All",0.00277957
"EU27+1",2033,"Metalware","Steel Intermediary","Welded Tube","All",0.003055608
"EU27+1",2034,"Metalware","Steel Intermediary","Welded Tube","All",0.003332297
"EU27+1",2035,"Metalware","Steel Intermediary","Welded Tube","All",0.00360942
"EU27+1",2036,"Metalware","Steel Intermediary","Welded Tube","All",0.00388676
"EU27+1",2037,"Metalware","Steel Intermediary","Welded Tube","All",0.004164097
"EU27+1",2038,"Metalware","Steel Intermediary","Welded Tube","All",0.004441214
"EU27+1",2039,"Metalware","Steel Intermediary","Welded Tube","All",0.004717892
"EU27+1",2040,"Metalware","Steel Intermediary","Welded Tube","All",0.004993916
"EU27+1",2041,"Metalware","Steel Intermediary","Welded Tube","All",0.008988271
"EU27+1",2042,"Metalware","Steel Intermediary","Welded Tube","All",0.009296736
"EU27+1",2043,"Metalware","Steel Intermediary","Welded Tube","All",0.009600906
"EU27+1",2044,"Metalware","Steel Intermediary","Welded Tube","All",0.009900565
"EU27+1",2045,"Metalware","Steel Intermediary","Welded Tube","All",0.010195508
"EU27+1",2046,"Metalware","Steel Intermediary","Welded Tube","All",0.010618954
"EU27+1",2047,"Metalware","Steel Intermediary","Welded Tube","All",0.010900118
"EU27+1",2048,"Metalware","Steel Intermediary","Welded Tube","All",0.011176
"EU27+1",2049,"Metalware","Steel Intermediary","Welded Tube","All",0.011446456
"EU27+1",2050,"Metalware","Steel Intermediary","Welded Tube","All",-0.158377115
"EU27+1",2018,"Metalware","Steel Intermediary","Wire Rod","All",0.063567267
"EU27+1",2019,"Metalware","Steel Intermediary","Wire Rod","All",-0.27941289
"EU27+1",2020,"Metalware","Steel Intermediary","Wire Rod","All",0.05163275
"EU27+1",2021,"Metalware","Steel Intermediary","Wire Rod","All",0.013322199
"EU27+1",2022,"Metalware","Steel Intermediary","Wire Rod","All",0.013835456
"EU27+1",2023,"Metalware","Steel Intermediary","Wire Rod","All",0.014357869
"EU27+1",2024,"Metalware","Steel Intermediary","Wire Rod","All",0.014868372
"EU27+1",2025,"Metalware","Steel Intermediary","Wire Rod","All",0.01545729
"EU27+1",2026,"Metalware","Steel Intermediary","Wire Rod","All",0.01563896
"EU27+1",2027,"Metalware","Steel Intermediary","Wire Rod","All",0.016109195
"EU27+1",2028,"Metalware","Steel Intermediary","Wire Rod","All",0.016566053
"EU27+1",2029,"Metalware","Steel Intermediary","Wire Rod","All",0.017009226
"EU27+1",2030,"Metalware","Steel Intermediary","Wire Rod","All",0.017438462
"EU27+1",2031,"Metalware","Steel Intermediary","Wire Rod","All",0.002504397
"EU27+1",2032,"Metalware","Steel Intermediary","Wire Rod","All",0.00277957
"EU27+1",2033,"Metalware","Steel Intermediary","Wire Rod","All",0.003055608
"EU27+1",2034,"Metalware","Steel Intermediary","Wire Rod","All",0.003332297
"EU27+1",2035,"Metalware","Steel Intermediary","Wire Rod","All",0.00360942
"EU27+1",2036,"Metalware","Steel Intermediary","Wire Rod","All",0.00388676
"EU27+1",2037,"Metalware","Steel Intermediary","Wire Rod","All",0.004164097
"EU27+1",2038,"Metalware","Steel Intermediary","Wire Rod","All",0.004441214
"EU27+1",2039,"Metalware","Steel Intermediary","Wire Rod","All",0.004717892
"EU27+1",2040,"Metalware","Steel Intermediary","Wire Rod","All",0.004993916
"EU27+1",2041,"Metalware","Steel Intermediary","Wire Rod","All",0.008988271
"EU27+1",2042,"Metalware","Steel Intermediary","Wire Rod","All",0.009296736
"EU27+1",2043,"Metalware","Steel Intermediary","Wire Rod","All",0.009600906
"EU27+1",2044,"Metalware","Steel Intermediary","Wire Rod","All",0.009900565
"EU27+1",2045,"Metalware","Steel Intermediary","Wire Rod","All",0.010195508
"EU27+1",2046,"Metalware","Steel Intermediary","Wire Rod","All",0.010618954
"EU27+1",2047,"Metalware","Steel Intermediary","Wire Rod","All",0.010900118
"EU27+1",2048,"Metalware","Steel Intermediary","Wire Rod","All",0.011176
"EU27+1",2049,"Metalware","Steel Intermediary","Wire Rod","All",0.011446456
"EU27+1",2050,"Metalware","Steel Intermediary","Wire Rod","All",-0.158377115
"EU27+1",2018,"Miscellaneous","Steel Intermediary","Cast Iron","All",0.063567267
"EU27+1",2019,"Miscellaneous","Steel Intermediary","Cast Iron","All",-0.152518197
"EU27+1",2020,"Miscellaneous","Steel Intermediary","Cast Iron","All",-0.007044729
"EU27+1",2021,"Miscellaneous","Steel Intermediary","Cast Iron","All",0.02666758
